#---------------------------------------------------------------

#  File generated be java based tool - NSHttpHdrStateMachine.
#  Do not edit it manually
#  File format is:
#    curState,curStateId,character,newState,newStateId,endOfHdrName,callBackFunction

#----------------------------------------------------------------

HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_AP,379,'P',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_APP,380,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_APP,380,'L',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_APPL,381,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_APPL,381,'E',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_APPLE,382,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_APPLE,382,'.',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_APPLE_DOT_,383,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_APPLE_DOT_,383,'M',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_APPLE_DOT_M,384,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_APPLE_DOT_M,384,'P',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_APPLE_DOT_MP,385,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_APPLE_DOT_MP,385,'E',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_APPLE_DOT_MPE,386,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_APPLE_DOT_MPE,386,'G',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_APPLE_DOT_MPEG,387,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_APPLE_DOT_MPEG,387,'U',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_APPLE_DOT_MPEGU,388,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_APPLE_DOT_MPEGU,388,'R',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_APPLE_DOT_MPEGUR,389,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_APPLE_DOT_MPEGUR,389,'L',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_APPLE_DOT_MPEGURL,390,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_APPLE_DOT_MPEGURL,390,'\r',HDST_CR,3,0,proc_hls_hdr_content_type_mpegurl
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_APPLE_DOT_MPEGURL,390,'\n',HDST_LF,2,0,proc_hls_hdr_content_type_mpegurl
HDST_CONTENT_TYPE_COLON,95,'V',HDST_CONTENT_TYPE_COLON_V,391,0,NULL
HDST_CONTENT_TYPE_COLON_V,391,'I',HDST_CONTENT_TYPE_COLON_VI,392,0,NULL
HDST_CONTENT_TYPE_COLON_VI,392,'D',HDST_CONTENT_TYPE_COLON_VID,393,0,NULL
HDST_CONTENT_TYPE_COLON_VID,393,'E',HDST_CONTENT_TYPE_COLON_VIDE,394,0,NULL
HDST_CONTENT_TYPE_COLON_VIDE,394,'O',HDST_CONTENT_TYPE_COLON_VIDEO,395,0,NULL
HDST_CONTENT_TYPE_COLON_VIDEO,395,'/',HDST_CONTENT_TYPE_COLON_VIDEO_SLASH_,396,0,NULL
HDST_CONTENT_TYPE_COLON_VIDEO_SLASH_,396,'M',HDST_CONTENT_TYPE_COLON_VIDEO_SLASH_M,397,0,NULL
HDST_CONTENT_TYPE_COLON_VIDEO_SLASH_M,397,'P',HDST_CONTENT_TYPE_COLON_VIDEO_SLASH_MP,398,0,NULL
HDST_CONTENT_TYPE_COLON_VIDEO_SLASH_MP,398,'2',HDST_CONTENT_TYPE_COLON_VIDEO_SLASH_MP2,399,0,NULL
HDST_CONTENT_TYPE_COLON_VIDEO_SLASH_MP2,399,'T',HDST_CONTENT_TYPE_COLON_VIDEO_SLASH_MP2T,400,0,NULL
HDST_CONTENT_TYPE_COLON_VIDEO_SLASH_MP2T,400,'\r',HDST_CR,3,0,proc_hls_hdr_content_type_media
HDST_CONTENT_TYPE_COLON_VIDEO_SLASH_MP2T,400,'\n',HDST_LF,2,0,proc_hls_hdr_content_type_media
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_,107,'G',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_G,401,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_G,401,'R',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_GR,402,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_GR,402,'P',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_GRP,403,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_GRP,403,'C',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_GRPC,404,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_GRPC,404,'\r',HDST_CR,3,0,proc_http_hdr_content_type_grpc_proto
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_GRPC,404,'\n',HDST_LF,2,0,proc_http_hdr_content_type_grpc_proto
HDST_BOL,0,'G',HDST_G,405,0,NULL
HDST_G,405,'R',HDST_GR,406,0,NULL
HDST_GR,406,'P',HDST_GRP,407,0,NULL
HDST_GRP,407,'C',HDST_GRPC,408,0,NULL
HDST_GRPC,408,'-',HDST_GRPC_,409,0,NULL
HDST_GRPC_,409,'E',HDST_GRPC_E,410,0,NULL
HDST_GRPC_E,410,'N',HDST_GRPC_EN,411,0,NULL
HDST_GRPC_EN,411,'C',HDST_GRPC_ENC,412,0,NULL
HDST_GRPC_ENC,412,'O',HDST_GRPC_ENCO,413,0,NULL
HDST_GRPC_ENCO,413,'D',HDST_GRPC_ENCOD,414,0,NULL
HDST_GRPC_ENCOD,414,'I',HDST_GRPC_ENCODI,415,0,NULL
HDST_GRPC_ENCODI,415,'N',HDST_GRPC_ENCODIN,416,0,NULL
HDST_GRPC_ENCODIN,416,'G',HDST_GRPC_ENCODING,417,0,NULL
HDST_GRPC_ENCODING,417,' ',HDST_GRPC_ENCODING,417,0,NULL
HDST_GRPC_ENCODING,417,'\t',HDST_GRPC_ENCODING,417,0,NULL
HDST_GRPC_ENCODING,417,'\r',HDST_CR,3,0,NULL
HDST_GRPC_ENCODING,417,'\n',HDST_LF,2,0,NULL
HDST_GRPC_ENCODING,417,':',HDST_GRPC_ENCODING_COLON,418,0,NULL
HDST_GRPC_ENCODING_COLON,418,' ',HDST_GRPC_ENCODING_COLON,418,0,NULL
HDST_GRPC_ENCODING_COLON,418,'\t',HDST_GRPC_ENCODING_COLON,418,0,NULL
HDST_GRPC_ENCODING_COLON,418,'G',HDST_GRPC_ENCODING_COLON_G,419,0,NULL
HDST_GRPC_ENCODING_COLON_G,419,'Z',HDST_GRPC_ENCODING_COLON_GZ,420,0,NULL
HDST_GRPC_ENCODING_COLON_GZ,420,'I',HDST_GRPC_ENCODING_COLON_GZI,421,0,NULL
HDST_GRPC_ENCODING_COLON_GZI,421,'P',HDST_GRPC_ENCODING_COLON_GZIP,422,0,NULL
HDST_GRPC_ENCODING_COLON_GZIP,422,'\r',HDST_CR,3,0,proc_http_hdr_grpc_encoding_gzip
HDST_GRPC_ENCODING_COLON_GZIP,422,'\n',HDST_LF,2,0,proc_http_hdr_grpc_encoding_gzip
HDST_GRPC_ENCODING_COLON,418,'D',HDST_GRPC_ENCODING_COLON_D,423,0,NULL
HDST_GRPC_ENCODING_COLON_D,423,'E',HDST_GRPC_ENCODING_COLON_DE,424,0,NULL
HDST_GRPC_ENCODING_COLON_DE,424,'F',HDST_GRPC_ENCODING_COLON_DEF,425,0,NULL
HDST_GRPC_ENCODING_COLON_DEF,425,'L',HDST_GRPC_ENCODING_COLON_DEFL,426,0,NULL
HDST_GRPC_ENCODING_COLON_DEFL,426,'A',HDST_GRPC_ENCODING_COLON_DEFLA,427,0,NULL
HDST_GRPC_ENCODING_COLON_DEFLA,427,'T',HDST_GRPC_ENCODING_COLON_DEFLAT,428,0,NULL
HDST_GRPC_ENCODING_COLON_DEFLAT,428,'E',HDST_GRPC_ENCODING_COLON_DEFLATE,429,0,NULL
HDST_GRPC_ENCODING_COLON_DEFLATE,429,'\r',HDST_CR,3,0,proc_http_hdr_grpc_encoding_deflate
HDST_GRPC_ENCODING_COLON_DEFLATE,429,'\n',HDST_LF,2,0,proc_http_hdr_grpc_encoding_deflate

# End of file 

